0137,-.066,-4.71,+.000,-0004.71,+3.01,BAL1,05
0138,-.066,-4.73,+.000,-0004.73,+3.01,BAL1,05
0139,-.066,-4.73,+.000,-0004.73,+3.01,BAL1,05
0140,-.065,-4.72,+.000,-0004.72,+3.01,BAL1,05
0141,-.065,-4.73,+.000,-0004.73,+3.01,BAL1,05
0142,-.064,-4.73,+.000,-0004.73,+3.01,BAL1,05
0143,-.063,-4.70,+.000,-0004.70,+3.01,BAL1,05
0144,-.063,-4.70,+.000,-0004.70,+3.01,BAL1,05
0145,-.062,-4.70,+.000,-0004.70,+3.01,BAL1,05
0146,-.062,-4.69,+.000,-0004.69,+3.01,BAL1,05
0147,-.061,-4.68,+.000,-0004.68,+3.01,BAL1,05
0148,-.061,-4.71,+.000,-0004.71,+3.01,BAL1,05
0149,-.061,-4.74,+.000,-0004.74,+3.01,BAL1,05
0150,-.061,-4.72,+.000,-0004.72,+3.01,BAL1,05
0151,-.060,-4.71,+.000,-0004.71,+3.01,BAL1,05
0152,-.060,-4.72,+.000,-0004.72,+3.01,BAL1,05
0153,-.059,-4.69,+.000,-0004.69,+3.01,BAL1,05
0154,-.058,-4.68,+.000,-0004.68,+3.01,BAL1,05
0155,-.058,-4.69,+.000,-0004.69,+3.01,BAL1,05
0156,-.058,-4.70,+.000,-0004.70,+3.01,BAL1,05
0157,-.058,-4.71,+.000,-0004.71,+3.01,BAL1,05
0158,-.058,-4.75,+.000,-0004.75,+3.01,BAL1,05
0159,-.058,-4.75,+.000,-0004.75,+3.01,BAL1,05
0160,-.057,-4.72,+.000,-0004.72,+3.01,BAL1,05
0161,-.056,-4.72,+.000,-0004.72,+3.01,BAL1,05
0162,-.056,-4.74,+.000,-0004.74,+3.01,BAL1,05
0163,-.056,-4.74,+.000,-0004.74,+3.01,BAL1,05
0164,-.056,-4.76,+.000,-0004.76,+3.01,BAL1,05
0165,-.056,-4.79,+.000,-0004.79,+3.01,BAL1,05
0166,-.055,-4.76,+.000,-0004.76,+3.01,BAL1,05
0167,-.055,-4.74,+.000,-0004.74,+3.01,BAL1,05
0168,-.054,-4.74,+.000,-0004.74,+3.01,BAL1,05
0169,-.053,-4.70,+.000,-0004.70,+3.01,BAL1,05
0170,-.053,-4.68,+.000,-0004.68,+3.01,BAL1,05
0171,-.053,-4.71,+.000,-0004.71,+3.01,BAL1,05
0172,-.052,-4.69,+.000,-0004.69,+3.01,BAL1,05
0173,-.052,-4.68,+.000,-0004.68,+3.01,BAL1,05
0174,-.052,-4.70,+.000,-0004.70,+3.01,BAL1,05
0175,-.052,-4.71,+.000,-0004.71,+3.01,BAL1,05
0176,-.051,-4.70,+.000,-0004.70,+3.01,BAL1,05
0177,-.051,-4.70,+.000,-0004.70,+3.01,BAL1,05
0178,-.051,-4.71,+.000,-0004.71,+3.01,BAL1,05
0179,-.051,-4.72,+.000,-0004.72,+3.01,BAL1,05
0180,-.050,-4.70,+.000,-0004.70,+3.01,BAL1,05
0181,-.050,-4.70,+.000,-0004.70,+3.01,BAL1,05
0182,-.050,-4.71,+.000,-0004.71,+3.01,BAL1,05
0183,-.049,-4.70,+.000,-0004.70,+3.01,BAL1,05
0184,-.049,-4.71,+.000,-0004.71,+3.01,BAL1,05
0185,-.049,-4.75,+.000,-0004.75,+3.01,BAL1,05
0186,-.049,-4.72,+.000,-0004.72,+3.01,BAL1,05
0187,-.048,-4.70,+.000,-0004.70,+3.01,BAL1,05
0188,-.048,-4.71,+.000,-0004.71,+3.01,BAL1,05
0189,-.048,-4.71,+.000,-0004.71,+3.01,BAL1,05
0190,-.047,-4.69,+.000,-0004.69,+3.01,BAL1,05
0191,-.047,-4.69,+.000,-0004.69,+3.01,BAL1,05
0192,-.047,-4.72,+.000,-0004.72,+3.01,BAL1,05
0193,-.047,-4.71,+.000,-0004.71,+3.01,BAL1,05
0194,-.046,-4.69,+.000,-0004.69,+3.01,BAL1,05
0195,-.046,-4.72,+.000,-0004.72,+3.01,BAL1,05
0196,-.046,-4.73,+.000,-0004.73,+3.01,BAL1,05
0197,-.046,-4.72,+.000,-0004.72,+3.01,BAL1,05
0198,-.046,-4.73,+.000,-0004.73,+3.01,BAL1,05
0199,-.046,-4.73,+.000,-0004.73,+3.01,BAL1,05
0200,-.045,-4.73,+.000,-0004.73,+3.01,BAL1,05
0201,-.045,-4.72,+.000,-0004.72,+3.01,BAL1,05
0202,-.045,-4.75,+.000,-0004.75,+3.01,BAL1,05
0203,-.045,-4.75,+.000,-0004.75,+3.01,BAL1,05
0204,-.045,-4.74,+.000,-0004.74,+3.01,BAL1,05
0205,-.045,-4.76,+.000,-0004.76,+3.01,BAL1,05
0206,-.044,-4.76,+.000,-0004.76,+3.01,BAL1,05
0207,-.044,-4.72,+.000,-0004.72,+3.01,BAL1,05
0208,-.044,-4.71,+.000,-0004.71,+3.01,BAL1,05
0209,-.043,-4.70,+.000,-0004.70,+3.01,BAL1,05
0210,-.043,-4.71,+.000,-0004.71,+3.01,BAL1,05
0211,-.043,-4.75,+.000,-0004.75,+3.01,BAL1,05
0212,-.043,-4.72,+.000,-0004.72,+3.01,BAL1,05
0213,-.042,-4.71,+.000,-0004.71,+3.01,BAL1,05
0214,-.042,-4.73,+.000,-0004.73,+3.01,BAL1,05
0215,-.042,-4.73,+.000,-0004.73,+3.01,BAL1,05
0216,-.042,-4.70,+.000,-0004.70,+3.01,BAL1,05
0217,-.042,-4.71,+.000,-0004.71,+3.01,BAL1,05
0218,-.042,-4.72,+.000,-0004.72,+3.01,BAL1,05
0219,-.041,-4.73,+.000,-0004.73,+3.01,BAL1,05
0220,-.041,-4.73,+.000,-0004.73,+3.01,BAL1,05
0221,-.041,-4.71,+.000,-0004.71,+3.01,BAL1,05
0222,-.041,-4.72,+.000,-0004.72,+3.01,BAL1,05
0223,-.041,-4.72,+.000,-0004.72,+3.01,BAL1,05
0224,-.041,-4.73,+.000,-0004.73,+3.01,BAL1,05
0225,-.040,-4.74,+.000,-0004.74,+3.01,BAL1,05
0226,-.040,-4.72,+.000,-0004.72,+3.01,BAL1,05
0227,-.040,-4.73,+.000,-0004.73,+3.01,BAL1,05
0228,-.040,-4.73,+.000,-0004.73,+3.01,BAL1,05
0229,-.040,-4.73,+.000,-0004.73,+3.01,BAL1,05
0230,-.039,-4.72,+.000,-0004.72,+3.01,BAL1,05
0231,-.039,-4.70,+.000,-0004.70,+3.01,BAL1,05
0232,-.039,-4.71,+.000,-0004.71,+3.01,BAL1,05
0233,-.039,-4.71,+.000,-0004.71,+3.01,BAL1,05
0234,-.038,-4.70,+.000,-0004.70,+3.01,BAL1,05
0235,-.038,-4.71,+.000,-0004.71,+3.01,BAL1,05
0236,-.038,-4.71,+.000,-0004.71,+3.01,BAL1,05
0237,-.038,-4.68,+.000,-0004.68,+3.01,BAL1,05
0238,-.038,-4.70,+.000,-0004.70,+3.01,BAL1,05
0239,-.038,-4.71,+.000,-0004.71,+3.01,BAL1,05
0240,-.038,-4.71,+.000,-0004.71,+3.01,BAL1,05
0241,-.037,-4.70,+.000,-0004.70,+3.01,BAL1,05
0242,-.037,-4.71,+.000,-0004.71,+3.01,BAL1,05
0243,-.037,-4.72,+.000,-0004.72,+3.01,BAL1,05
0244,-.037,-4.71,+.000,-0004.71,+3.01,BAL1,05
0245,-.037,-4.73,+.000,-0004.73,+3.01,BAL1,05
0246,-.037,-4.72,+.000,-0004.72,+3.01,BAL1,05
0247,-.037,-4.72,+.000,-0004.72,+3.01,BAL1,05
0248,-.037,-4.75,+.000,-0004.75,+3.01,BAL1,05
0249,-.036,-4.72,+.000,-0004.72,+3.01,BAL1,05
0250,-.036,-4.70,+.000,-0004.70,+3.01,BAL1,05
0251,-.036,-4.70,+.000,-0004.70,+3.01,BAL1,05
0252,-.036,-4.71,+.000,-0004.71,+3.01,BAL1,05
0253,-.036,-4.70,+.000,-0004.70,+3.01,BAL1,05
0254,-.036,-4.71,+.000,-0004.71,+3.01,BAL1,05
0255,-.035,-4.70,+.000,-0004.70,+3.01,BAL1,05
0256,-.035,-4.69,+.000,-0004.69,+3.01,BAL1,05
0257,-.035,-4.71,+.000,-0004.71,+3.01,BAL1,05
0258,-.035,-4.71,+.000,-0004.71,+3.01,BAL1,05
0259,-.035,-4.71,+.000,-0004.71,+3.01,BAL1,05
0260,-.035,-4.73,+.000,-0004.73,+3.01,BAL1,05
0261,-.035,-4.72,+.000,-0004.72,+3.01,BAL1,05
0262,-.034,-4.68,+.000,-0004.68,+3.01,BAL1,05
0263,-.034,-4.69,+.000,-0004.69,+3.01,BAL1,05
0264,-.034,-4.70,+.000,-0004.70,+3.01,BAL1,05
0265,-.034,-4.69,+.000,-0004.69,+3.01,BAL1,05
0266,-.034,-4.70,+.000,-0004.70,+3.01,BAL1,05
0267,-.034,-4.71,+.000,-0004.71,+3.01,BAL1,05
0268,-.034,-4.71,+.000,-0004.71,+3.01,BAL1,05
0269,-.034,-4.71,+.000,-0004.71,+3.01,BAL1,05
0270,-.033,-4.71,+.000,-0004.71,+3.01,BAL1,05
0271,-.033,-4.68,+.000,-0004.68,+3.01,BAL1,05
0272,-.033,-4.69,+.000,-0004.69,+3.01,BAL1,05
0273,-.033,-4.73,+.000,-0004.73,+3.01,BAL1,05
0274,-.033,-4.75,+.000,-0004.75,+3.01,BAL1,05
0275,-.033,-4.73,+.000,-0004.73,+3.01,BAL1,05
0276,-.033,-4.72,+.000,-0004.72,+3.01,BAL1,05
0277,-.033,-4.71,+.000,-0004.71,+3.01,BAL1,05
0278,-.033,-4.73,+.000,-0004.73,+3.01,BAL1,05
0279,-.033,-4.75,+.000,-0004.75,+3.01,BAL1,05
0280,-.032,-4.71,+.000,-0004.71,+3.01,BAL1,05
0281,-.032,-4.72,+.000,-0004.72,+3.01,BAL1,05
0282,-.032,-4.74,+.000,-0004.74,+3.01,BAL1,05
0283,-.032,-4.72,+.000,-0004.72,+3.01,BAL1,05
0284,-.032,-4.70,+.000,-0004.70,+3.01,BAL1,05
0285,-.032,-4.70,+.000,-0004.70,+3.01,BAL1,05
0286,-.031,-4.70,+.000,-0004.70,+3.01,BAL1,05
0287,-.031,-4.72,+.000,-0004.72,+3.01,BAL1,05
0288,-.031,-4.73,+.000,-0004.73,+3.01,BAL1,05
0289,-.031,-4.74,+.000,-0004.74,+3.01,BAL1,05
0290,-.031,-4.70,+.000,-0004.70,+3.01,BAL1,05
0291,-.031,-4.69,+.000,-0004.69,+3.01,BAL1,05
0292,-.031,-4.70,+.000,-0004.70,+3.01,BAL1,05
0293,-.031,-4.71,+.000,-0004.71,+3.01,BAL1,05
0294,-.031,-4.71,+.000,-0004.71,+3.01,BAL1,05
0295,-.031,-4.72,+.000,-0004.72,+3.01,BAL1,05
0296,-.030,-4.72,+.000,-0004.72,+3.01,BAL1,05
0297,-.030,-4.72,+.000,-0004.72,+3.01,BAL1,05
0298,-.030,-4.72,+.000,-0004.72,+3.01,BAL1,05
0299,-.030,-4.72,+.000,-0004.72,+3.01,BAL1,05
0300,-.030,-4.70,+.000,-0004.70,+3.01,BAL1,05
0001,-497 ,-256 ,+.000,-0256.58,+3.01,DL2 ,05
0002,-514 ,-530 ,+.000,-0530.61,+3.01,DL2 ,05
0003,-351 ,-544 ,+.000,-0544.19,+3.01,DL2 ,05
0004,-257 ,-530 ,+.000,-0530.16,+3.01,DL2 ,05
0005,-202 ,-521 ,+.000,-0521.21,+3.01,DL2 ,05
0001,+11.2,+5.80,+.000,-0515.41,+3.01,BAL2,05
0002,+9.38,+9.67,+.000,-0511.54,+3.01,BAL2,05
0003,+7.92,+12.2,+.000,-0508.96,+3.01,BAL2,05
0004,+6.75,+13.9,+.000,-0507.28,+3.01,BAL2,05
0005,+5.84,+15.0,+.000,-0506.15,+3.01,BAL2,05
0006,+5.10,+15.7,+.000,-0505.43,+3.01,BAL2,05
0007,+4.49,+16.2,+.000,-0505.00,+3.01,BAL2,05
0008,+3.99,+16.4,+.000,-0504.74,+3.01,BAL2,05
0009,+3.57,+16.5,+.000,-0504.64,+3.01,BAL2,05
0010,+3.22,+16.6,+.000,-0504.60,+3.01,BAL2,05
0011,+2.92,+16.5,+.000,-0504.64,+3.01,BAL2,05
0012,+2.65,+16.4,+.000,-0504.77,+3.01,BAL2,05
0013,+2.43,+16.2,+.000,-0504.92,+3.01,BAL2,05
0014,+2.23,+16.1,+.000,-0505.08,+3.01,BAL2,05
0015,+2.06,+15.9,+.000,-0505.28,+3.01,BAL2,05
0016,+1.90,+15.7,+.000,-0505.48,+3.01,BAL2,05
0017,+1.77,+15.5,+.000,-0505.64,+3.01,BAL2,05
0018,+1.65,+15.3,+.000,-0505.86,+3.01,BAL2,05
0019,+1.54,+15.1,+.000,-0506.09,+3.01,BAL2,05
0020,+1.44,+14.8,+.000,-0506.31,+3.01,BAL2,05
0021,+1.35,+14.6,+.000,-0506.54,+3.01,BAL2,05
0022,+1.27,+14.4,+.000,-0506.72,+3.01,BAL2,05
0023,+1.20,+14.2,+.000,-0506.93,+3.01,BAL2,05
0024,+1.13,+14.0,+.000,-0507.16,+3.01,BAL2,05
0025,+1.07,+13.8,+.000,-0507.37,+3.01,BAL2,05
0026,+1.01,+13.6,+.000,-0507.59,+3.01,BAL2,05
0027,+.964,+13.4,+.000,-0507.79,+3.01,BAL2,05
0028,+.916,+13.2,+.000,-0507.98,+3.01,BAL2,05
0029,+.872,+13.0,+.000,-0508.16,+3.01,BAL2,05
0030,+.831,+12.8,+.000,-0508.36,+3.01,BAL2,05
0031,+.792,+12.6,+.000,-0508.54,+3.01,BAL2,05
0032,+.756,+12.4,+.000,-0508.74,+3.01,BAL2,05
0033,+.720,+12.2,+.000,-0508.95,+3.01,BAL2,05
0034,+.691,+12.1,+.000,-0509.10,+3.01,BAL2,05
0035,+.663,+11.9,+.000,-0509.25,+3.01,BAL2,05
0036,+.633,+11.7,+.000,-0509.45,+3.01,BAL2,05
0037,+.597,+11.4,+.000,-0509.81,+3.01,BAL2,05
0038,+.576,+11.2,+.000,-0509.91,+3.01,BAL2,05
0039,+.559,+11.2,+.000,-0509.97,+3.01,BAL2,05
0040,+.536,+11.0,+.000,-0510.16,+3.01,BAL2,05
0041,+.517,+10.9,+.000,-0510.26,+3.01,BAL2,05
0042,+.497,+10.7,+.000,-0510.44,+3.01,BAL2,05
0043,+.478,+10.6,+.000,-0510.60,+3.01,BAL2,05
0044,+.459,+10.4,+.000,-0510.79,+3.01,BAL2,05
0045,+.440,+10.2,+.000,-0511.00,+3.01,BAL2,05
0046,+.425,+10.0,+.000,-0511.12,+3.01,BAL2,05
0047,+.412,+10.0,+.000,-0511.21,+3.01,BAL2,05
0048,+.397,+9.83,+.000,-0511.38,+3.01,BAL2,05
0049,+.382,+9.66,+.000,-0511.55,+3.01,BAL2,05
0050,+.369,+9.52,+.000,-0511.69,+3.01,BAL2,05
0051,+.356,+9.36,+.000,-0511.84,+3.01,BAL2,05
0052,+.342,+9.18,+.000,-0512.03,+3.01,BAL2,05
0053,+.329,+9.01,+.000,-0512.20,+3.01,BAL2,05
0054,+.319,+8.88,+.000,-0512.33,+3.01,BAL2,05
0055,+.309,+8.78,+.000,-0512.43,+3.01,BAL2,05
0056,+.298,+8.63,+.000,-0512.58,+3.01,BAL2,05
0057,+.289,+8.52,+.000,-0512.69,+3.01,BAL2,05
0058,+.282,+8.44,+.000,-0512.76,+3.01,BAL2,05
0059,+.272,+8.27,+.000,-0512.94,+3.01,BAL2,05
0060,+.262,+8.12,+.000,-0513.08,+3.01,BAL2,05
0061,+.254,+8.00,+.000,-0513.21,+3.01,BAL2,05
0062,+.245,+7.84,+.000,-0513.37,+3.01,BAL2,05
0063,+.236,+7.69,+.000,-0513.52,+3.01,BAL2,05
0064,+.228,+7.53,+.000,-0513.67,+3.01,BAL2,05
0065,+.221,+7.41,+.000,-0513.80,+3.01,BAL2,05
0066,+.213,+7.27,+.000,-0513.94,+3.01,BAL2,05
0067,+.205,+7.08,+.000,-0514.12,+3.01,BAL2,05
0068,+.199,+6.98,+.000,-0514.23,+3.01,BAL2,05
0069,+.193,+6.89,+.000,-0514.31,+3.01,BAL2,05
0070,+.187,+6.76,+.000,-0514.45,+3.01,BAL2,05
0071,+.181,+6.66,+.000,-0514.55,+3.01,BAL2,05
0072,+.175,+6.51,+.000,-0514.69,+3.01,BAL2,05
0073,+.168,+6.32,+.000,-0514.88,+3.01,BAL2,05
0074,+.164,+6.27,+.000,-0514.94,+3.01,BAL2,05
0075,+.160,+6.19,+.000,-0515.01,+3.01,BAL2,05
0076,+.154,+6.04,+.000,-0515.17,+3.01,BAL2,05
0077,+.149,+5.94,+.000,-0515.26,+3.01,BAL2,05
0078,+.144,+5.81,+.000,-0515.40,+3.01,BAL2,05
0079,+.140,+5.71,+.000,-0515.49,+3.01,BAL2,05
0080,+.135,+5.59,+.000,-0515.62,+3.01,BAL2,05
0081,+.131,+5.47,+.000,-0515.74,+3.01,BAL2,05
0082,+.127,+5.37,+.000,-0515.83,+3.01,BAL2,05
0083,+.122,+5.24,+.000,-0515.97,+3.01,BAL2,05
0084,+.118,+5.11,+.000,-0516.10,+3.01,BAL2,05
0085,+.113,+4.97,+.000,-0516.24,+3.01,BAL2,05
0086,+.109,+4.84,+.000,-0516.36,+3.01,BAL2,05
0087,+.105,+4.71,+.000,-0516.49,+3.01,BAL2,05
0088,+.101,+4.62,+.000,-0516.58,+3.01,BAL2,05
0089,+.098,+4.51,+.000,-0516.70,+3.01,BAL2,05
0090,+.094,+4.37,+.000,-0516.84,+3.01,BAL2,05
0091,+.090,+4.24,+.000,-0516.96,+3.01,BAL2,05
0092,+.087,+4.13,+.000,-0517.07,+3.01,BAL2,05
0093,+.084,+4.03,+.000,-0517.18,+3.01,BAL2,05
0094,+.081,+3.93,+.000,-0517.28,+3.01,BAL2,05
0095,+.078,+3.82,+.000,-0517.39,+3.01,BAL2,05
0096,+.074,+3.68,+.000,-0517.53,+3.01,BAL2,05
0097,+.070,+3.54,+.000,-0517.67,+3.01,BAL2,05
0098,+.068,+3.44,+.000,-0517.77,+3.01,BAL2,05
0099,+.065,+3.33,+.000,-0517.87,+3.01,BAL2,05
0100,+.062,+3.23,+.000,-0517.98,+3.01,BAL2,05
0101,+.060,+3.14,+.000,-0518.07,+3.01,BAL2,05
0102,+.057,+3.01,+.000,-0518.19,+3.01,BAL2,05
0103,+.054,+2.90,+.000,-0518.31,+3.01,BAL2,05
0104,+.052,+2.79,+.000,-0518.42,+3.01,BAL2,05
0105,+.048,+2.64,+.000,-0518.56,+3.01,BAL2,05
0106,+.045,+2.50,+.000,-0518.71,+3.01,BAL2,05
0107,+.043,+2.39,+.000,-0518.81,+3.01,BAL2,05
0108,+.041,+2.32,+.000,-0518.88,+3.01,BAL2,05
0109,+.039,+2.21,+.000,-0519.00,+3.01,BAL2,05
0110,+.036,+2.09,+.000,-0519.12,+3.01,BAL2,05
0111,+.034,+1.96,+.000,-0519.25,+3.01,BAL2,05
0112,+.031,+1.84,+.000,-0519.37,+3.01,BAL2,05
0113,+.029,+1.74,+.000,-0519.46,+3.01,BAL2,05
0114,+.027,+1.61,+.000,-0519.60,+3.01,BAL2,05
0115,+.025,+1.48,+.000,-0519.72,+3.01,BAL2,05
0116,+.023,+1.40,+.000,-0519.80,+3.01,BAL2,05
0117,+.021,+1.31,+.000,-0519.90,+3.01,BAL2,05
0118,+.019,+1.17,+.000,-0520.03,+3.01,BAL2,05
0119,+.017,+1.05,+.000,-0520.16,+3.01,BAL2,05
0120,+.014,+.918,+.000,-0520.29,+3.01,BAL2,05
0121,+.013,+.812,+.000,-0520.40,+3.01,BAL2,05
0122,+.011,+.711,+.000,-0520.50,+3.01,BAL2,05
0123,+.009,+.584,+.000,-0520.63,+3.01,BAL2,05
0124,+.007,+.484,+.000,-0520.73,+3.01,BAL2,05
0125,+.006,+.390,+.000,-0520.82,+3.01,BAL2,05
0126,+.003,+.244,+.000,-0520.97,+3.01,BAL2,05
0127,+.001,+.115,+.000,-0521.10,+3.01,BAL2,05
0128,+.000,+.031,+.000,-0521.18,+3.01,BAL2,05
0129,+.000,-.049,+.000,-0521.26,+3.01,BAL2,05
0130,-.002,-.141,+.000,-0521.35,+3.01,BAL2,05
0131,-.003,-.255,+.000,-0521.47,+3.01,BAL2,05
0132,-.005,-.369,+.000,-0521.58,+3.01,BAL2,05
0133,-.006,-.476,+.000,-0521.69,+3.01,BAL2,05
0134,-.008,-.596,+.000,-0521.81,+3.01,BAL2,05
0135,-.010,-.708,+.000,-0521.92,+3.01,BAL2,05
0136,-.011,-.789,+.000,-0522.00,+3.01,BAL2,05
0137,-.012,-.891,+.000,-0522.10,+3.01,BAL2,05
0138,-.014,-1.01,+.000,-0522.23,+3.01,BAL2,05
0139,-.015,-1.09,+.000,-0522.30,+3.01,BAL2,05
0140,-.016,-1.17,+.000,-0522.38,+3.01,BAL2,05
0141,-.017,-1.26,+.000,-0522.48,+3.01,BAL2,05
0142,-.018,-1.36,+.000,-0522.58,+3.01,BAL2,05
0143,-.020,-1.48,+.000,-0522.69,+3.01,BAL2,05
0144,-.021,-1.59,+.000,-0522.81,+3.01,BAL2,05
0145,-.022,-1.68,+.000,-0522.89,+3.01,BAL2,05
0146,-.023,-1.75,+.000,-0522.97,+3.01,BAL2,05
0147,-.024,-1.83,+.000,-0523.04,+3.01,BAL2,05
0148,-.025,-1.95,+.000,-0523.17,+3.01,BAL2,05
0149,-.027,-2.09,+.000,-0523.31,+3.01,BAL2,05
0150,-.028,-2.19,+.000,-0523.41,+3.01,BAL2,05
0151,-.029,-2.26,+.000,-0523.47,+3.01,BAL2,05
0152,-.030,-2.35,+.000,-0523.56,+3.01,BAL2,05
0153,-.031,-2.45,+.000,-0523.67,+3.01,BAL2,05
0154,-.031,-2.52,+.000,-0523.74,+3.01,BAL2,05
0155,-.033,-2.64,+.000,-0523.85,+3.01,BAL2,05
0156,-.034,-2.74,+.000,-0523.96,+3.01,BAL2,05
0157,-.034,-2.80,+.000,-0524.02,+3.01,BAL2,05
0158,-.036,-2.93,+.000,-0524.15,+3.01,BAL2,05
0159,-.037,-3.04,+.000,-0524.25,+3.01,BAL2,05
0160,-.037,-3.08,+.000,-0524.30,+3.01,BAL2,05
0161,-.038,-3.15,+.000,-0524.37,+3.01,BAL2,05
0162,-.038,-3.24,+.000,-0524.45,+3.01,BAL2,05
0163,-.039,-3.33,+.000,-0524.54,+3.01,BAL2,05
0164,-.040,-3.43,+.000,-0524.65,+3.01,BAL2,05
0165,-.041,-3.55,+.000,-0524.77,+3.01,BAL2,05
0166,-.042,-3.64,+.000,-0524.85,+3.01,BAL2,05
0167,-.043,-3.71,+.000,-0524.93,+3.01,BAL2,05
0168,-.044,-3.82,+.000,-0525.03,+3.01,BAL2,05
0169,-.045,-3.93,+.000,-0525.15,+3.01,BAL2,05
0170,-.046,-4.04,+.000,-0525.25,+3.01,BAL2,05
0171,-.046,-4.12,+.000,-0525.33,+3.01,BAL2,05
0172,-.047,-4.21,+.000,-0525.43,+3.01,BAL2,05
0173,-.048,-4.29,+.000,-0525.51,+3.01,BAL2,05
0174,-.048,-4.37,+.000,-0525.58,+3.01,BAL2,05
0175,-.049,-4.44,+.000,-0525.66,+3.01,BAL2,05
0176,-.049,-4.51,+.000,-0525.73,+3.01,BAL2,05
0177,-.050,-4.63,+.000,-0525.85,+3.01,BAL2,05
0178,-.051,-4.73,+.000,-0525.95,+3.01,BAL2,05
0179,-.052,-4.82,+.000,-0526.03,+3.01,BAL2,05
0180,-.052,-4.91,+.000,-0526.12,+3.01,BAL2,05
0181,-.053,-4.97,+.000,-0526.19,+3.01,BAL2,05
0182,-.054,-5.09,+.000,-0526.31,+3.01,BAL2,05
0183,-.055,-5.23,+.000,-0526.44,+3.01,BAL2,05
0184,-.055,-5.30,+.000,-0526.52,+3.01,BAL2,05
0185,-.056,-5.38,+.000,-0526.60,+3.01,BAL2,05
0186,-.057,-5.47,+.000,-0526.69,+3.01,BAL2,05
0187,-.057,-5.54,+.000,-0526.75,+3.01,BAL2,05
0188,-.057,-5.60,+.000,-0526.82,+3.01,BAL2,05
0189,-.058,-5.70,+.000,-0526.91,+3.01,BAL2,05
0190,-.059,-5.80,+.000,-0527.02,+3.01,BAL2,05
0191,-.059,-5.89,+.000,-0527.11,+3.01,BAL2,05
0192,-.060,-6.00,+.000,-0527.21,+3.01,BAL2,05
0193,-.061,-6.10,+.000,-0527.31,+3.01,BAL2,05
0194,-.061,-6.15,+.000,-0527.37,+3.01,BAL2,05
0195,-.062,-6.25,+.000,-0527.46,+3.01,BAL2,05
0196,-.062,-6.34,+.000,-0527.56,+3.01,BAL2,05
0197,-.063,-6.41,+.000,-0527.62,+3.01,BAL2,05
0198,-.063,-6.50,+.000,-0527.71,+3.01,BAL2,05
0199,-.064,-6.60,+.000,-0527.82,+3.01,BAL2,05
0200,-.064,-6.67,+.000,-0527.89,+3.01,BAL2,05
0201,-.065,-6.77,+.000,-0527.99,+3.01,BAL2,05
0202,-.065,-6.87,+.000,-0528.08,+3.01,BAL2,05
0203,-.066,-6.94,+.000,-0528.15,+3.01,BAL2,05
0204,-.067,-7.06,+.000,-0528.27,+3.01,BAL2,05
0205,-.067,-7.16,+.000,-0528.37,+3.01,BAL2,05
0206,-.067,-7.21,+.000,-0528.43,+3.01,BAL2,05
0207,-.068,-7.29,+.000,-0528.50,+3.01,BAL2,05
0208,-.068,-7.38,+.000,-0528.60,+3.01,BAL2,05
0209,-.069,-7.48,+.000,-0528.70,+3.01,BAL2,05
0210,-.070,-7.57,+.000,-0528.79,+3.01,BAL2,05
0211,-.070,-7.67,+.000,-0528.89,+3.01,BAL2,05
0212,-.070,-7.75,+.000,-0528.97,+3.01,BAL2,05
0213,-.071,-7.81,+.000,-0529.03,+3.01,BAL2,05
0214,-.071,-7.91,+.000,-0529.13,+3.01,BAL2,05
0215,-.072,-8.00,+.000,-0529.21,+3.01,BAL2,05
0216,-.072,-8.08,+.000,-0529.29,+3.01,BAL2,05
0217,-.072,-8.16,+.000,-0529.38,+3.01,BAL2,05
0218,-.073,-8.22,+.000,-0529.44,+3.01,BAL2,05
0219,-.073,-8.32,+.000,-0529.54,+3.01,BAL2,05
0220,-.074,-8.42,+.000,-0529.63,+3.01,BAL2,05
0221,-.074,-8.47,+.000,-0529.68,+3.01,BAL2,05
0222,-.074,-8.54,+.000,-0529.75,+3.01,BAL2,05
0223,-.075,-8.63,+.000,-0529.84,+3.01,BAL2,05
0224,-.075,-8.72,+.000,-0529.94,+3.01,BAL2,05
0225,-.075,-8.80,+.000,-0530.01,+3.01,BAL2,05
0226,-.076,-8.86,+.000,-0530.08,+3.01,BAL2,05
0227,-.076,-8.96,+.000,-0530.18,+3.01,BAL2,05
0228,-.076,-9.04,+.000,-0530.26,+3.01,BAL2,05
0229,-.077,-9.11,+.000,-0530.33,+3.01,BAL2,05
0230,-.077,-9.21,+.000,-0530.42,+3.01,BAL2,05
0231,-.078,-9.29,+.000,-0530.51,+3.01,BAL2,05
0232,-.078,-9.36,+.000,-0530.58,+3.01,BAL2,05
0233,-.078,-9.45,+.000,-0530.67,+3.01,BAL2,05
0234,-.079,-9.57,+.000,-0530.79,+3.01,BAL2,05
0235,-.079,-9.67,+.000,-0530.89,+3.01,BAL2,05
0236,-.080,-9.75,+.000,-0530.97,+3.01,BAL2,05
0237,-.080,-9.84,+.000,-0531.06,+3.01,BAL2,05
0238,-.080,-9.92,+.000,-0531.13,+3.01,BAL2,05
0239,-.081,-9.98,+.000,-0531.19,+3.01,BAL2,05
0240,-.081,-10.0,+.000,-0531.27,+3.01,BAL2,05
0241,-.081,-10.1,+.000,-0531.40,+3.01,BAL2,05
0242,-.082,-10.2,+.000,-0531.51,+3.01,BAL2,05
